transaction_id,user_id,amount,timestamp,type,location
f67a4aa7-3c57-4220-b40d-7154554bbfa7,user_14,9563.98,2025-01-14T01:24:00,payment,Sydney
6ae96691-21f1-497b-aa4f-131777a6016a,user_8,4604.54,2025-01-08T00:28:00,payment,London
4f7b7896-0cb9-41db-9c83-d359dcc510a9,user_5,8191.81,2025-01-03T16:05:00,deposit,London
6b5fc062-99bc-4de6-9cc5-b680d5def6fd,user_5,7918.37,2025-01-11T06:43:00,transfer,Paris
7a6aba7b-aae8-454e-afd0-a37eb310982e,user_20,6019.42,2025-01-15T05:04:00,payment,London
c3e55ad7-3aab-4505-beb5-7c619c6fef1e,user_16,9865.56,2025-01-08T14:29:00,payment,Paris
e2e0b293-ba9c-42ff-8021-76b7c73556ac,user_12,8440.3,2025-01-24T08:30:00,withdrawal,New York
c8a0763d-6218-49e1-8cd9-da12f764e36e,user_15,7822.96,2025-01-15T18:27:00,payment,London
772867b4-ad87-4f16-9e62-c791fa1486cc,user_12,7991.71,2025-01-29T06:07:00,deposit,Sydney
9c53643e-142f-406f-b993-0c2839cd6188,user_6,64.08,2025-01-05T17:46:00,deposit,London
8bf781eb-49cd-482e-8189-5bd979a14f1f,user_2,8049.27,2025-01-18T18:19:00,transfer,Sydney
34e31ff5-20ba-4b45-afff-0942d2913e2c,user_12,9973.46,2025-02-04T05:45:00,transfer,Sydney
e49b59ee-d62a-41ed-abc4-ae3239f825bd,user_11,3268.83,2025-02-01T17:32:00,deposit,Tokyo
5fc475dd-c6ff-4837-adb4-a0723cfaa65c,user_19,2854.7,2025-01-07T13:10:00,payment,New York
d41d6339-be66-4ff8-a7a6-5740026e6c52,user_8,3197.66,2025-01-01T18:00:00,payment,Berlin
